,ballot_number,ballot_name,sex,name,political_party,position,district
2,1,"CARDEMA, USEC RONALD (NP)",MALE,"CARDEMA, RONALD GIAN CARLO
LAPITAN",NACIONALISTA PARTY,PROVINCIAL BOARD MEMBER,
3,2,"CATINDIG, CYREN (IND)",MALE,"CATINDIG, CYREN JOSHUA OCAMPO",INDEPENDENT,PROVINCIAL BOARD MEMBER,
4,3,"DEMIAR, VOLTAGE (IND)",MALE,"DEMIAR, RYAN RIZAL LEDESMA",INDEPENDENT,PROVINCIAL BOARD MEMBER,
5,4,"ESPIRIDION, DYAN (LAKAS)",FEMALE,"ESPIRIDION, DYAN DEL VALLE","LAKAS CHRISTIAN MUSLIM
DEMOCRATS",PROVINCIAL BOARD MEMBER,
6,5,"HIZON, VINZ (AKSYON)",MALE,"HIZON, ALVIN BATALONIA",AKSYON DEMOKRATIKO,PROVINCIAL BOARD MEMBER,
7,6,"IBAÑEZ, KUYA JONG (IND)",MALE,"IBAÑEZ, JONATHAN MONDRAGON",INDEPENDENT,PROVINCIAL BOARD MEMBER,
8,7,"LAJARA, PRINCESS (LAKAS)",FEMALE,"LAJARA, PRINCESS DIANE RASALAN","LAKAS CHRISTIAN MUSLIM
DEMOCRATS",PROVINCIAL BOARD MEMBER,
9,8,"LARROZA, EMONG (NUP)",MALE,"LARROZA JR., EDMUNDO AVELINO",NATIONAL UNITY PARTY,PROVINCIAL BOARD MEMBER,
10,9,"MANAIG, BATANG MAJADA (IND)",FEMALE,"MANAIG, SHEREN COMIA",INDEPENDENT,PROVINCIAL BOARD MEMBER,
11,10,"RIVERA, NOEL TALAHIB (IND)",MALE,"RIVERA, NOEL BRIÑAS",INDEPENDENT,PROVINCIAL BOARD MEMBER,
12,11,"SARMIENTO, BOKALINO (PFP)",MALE,"SARMIENTO, CATALINO NATIVIDAD",PARTIDO FEDERAL NG PILIPINAS,PROVINCIAL BOARD MEMBER,
15,1,"CHIPECO, JUN (NP)",MALE,"CHIPECO, JOAQUIN JR. MONTAÑANO",NACIONALISTA PARTY,REPRESENTATIVE,1.0
16,2,"HERNANDEZ, CHA (LAKAS)",FEMALE,"HERNANDEZ, CHARISSE ANNE
CLAUDIO","LAKAS CHRISTIAN MUSLIM
DEMOCRATS",REPRESENTATIVE,1.0
17,3,"LAJARA, TURNE (PFP)",MALE,"LAJARA, SATURNINO JAVIER",PARTIDO FEDERAL NG PILIPINAS,REPRESENTATIVE,1.0
18,4,"SALOM, EUGIENE (AKAY)",MALE,"SALOM, EUGIENE ZAMORA","AKAY NATIONAL POLITICAL
PARTY",REPRESENTATIVE,1.0
21,1,"CHIPECO, TIMMY (NP)",MALE,"CHIPECO, JUSTIN MARC SAN
BUENAVENTURA",NACIONALISTA PARTY,MAYOR,
22,2,"RIZAL, ROSS (LAKAS)",MALE,"RIZAL, ROSELLER HAMER","LAKAS CHRISTIAN MUSLIM
DEMOCRATS",MAYOR,
23,3,"SANTOS, OMAR (IND)",MALE,"SANTOS, OMAR NIDUAZA",INDEPENDENT,MAYOR,
24,4,"VERGARA, DOK VERONG (IND)",MALE,"VERGARA, SEVERINO BAWIIN",INDEPENDENT,MAYOR,
27,1,"LAZARO, TOTIE (LAKAS)",MALE,"LAZARO, ANGELITO, JR. SANTIAGO","LAKAS CHRISTIAN MUSLIM
DEMOCRATS",VICE-MAYOR,
28,2,"YLLANA, ANJO (NP)",MALE,"YLLANA, ANDRES JOSE SALVADOR JR.
GARCHITORENA",NACIONALISTA PARTY,VICE-MAYOR,
31,1,"ALCASID, GIGI (KNP)",FEMALE,"ALCASID, MARIA VIRGINIA AQUINO","KATIPUNAN NG NAGKAKAISANG
PILIPINO PARTY",COUNCILOR,1.0
32,2,"ALDABE, LIAN PECHO (LAKAS)",FEMALE,"ALDABE-CORTEZ, LEEANNE PECHO","LAKAS CHRISTIAN MUSLIM
DEMOCRATS",COUNCILOR,1.0
33,3,"BARADAS, NAP (IND)",MALE,"BARADAS, NAPOLEON VARGAS",INDEPENDENT,COUNCILOR,1.0
34,4,"BELISTA, WHENG (IND)",FEMALE,"BELISTA, WILMA VERDEFLOR",INDEPENDENT,COUNCILOR,1.0
35,5,"CABRERA, DOREEN (LAKAS)",FEMALE,"CABRERA, DOREEN MAY FAJARDO","LAKAS CHRISTIAN MUSLIM
DEMOCRATS",COUNCILOR,1.0
36,6,"CADACIO, EDWIN (IND)",MALE,"CADACIO, EDWIN LANTACON",INDEPENDENT,COUNCILOR,1.0
37,7,"CARDEMA, ATE CONG MARIE
(NP)",FEMALE,"CARDEMA, DUCIELLE MARIE SUAREZ",NACIONALISTA PARTY,COUNCILOR,1.0
38,8,"CATINDIG, JOJO (LAKAS)",MALE,"CATINDIG, JOSELITO GARCIA","LAKAS CHRISTIAN MUSLIM
DEMOCRATS",COUNCILOR,1.0
39,9,"DELAS LLAGAS, KENNETH (NP)",MALE,"DELAS LLAGAS, KENNETH PANGANIBAN",NACIONALISTA PARTY,COUNCILOR,1.0
40,10,"DIMAPILIS, PIO (LAKAS)",MALE,"DIMAPILIS, PIO CARBONEL","LAKAS CHRISTIAN MUSLIM
DEMOCRATS",COUNCILOR,1.0
41,11,"GAMEZ, DOK EMAN (IND)",MALE,"GAMEZ, EMMANUEL DELINO",INDEPENDENT,COUNCILOR,1.0
42,12,"GARINO, ALVIN (IND)",MALE,"GARINO, ALVIN JR. TERCERO",INDEPENDENT,COUNCILOR,1.0
43,13,"HUMARANG, DON NIKKOLE
(IND)",MALE,"HUMARANG, DON NIKKOLE SAMONTE",INDEPENDENT,COUNCILOR,1.0
44,14,"LAJARA, NIÑO (LAKAS)",MALE,"LAJARA, CHRISTIAN NIÑO SALVA","LAKAS CHRISTIAN MUSLIM
DEMOCRATS",COUNCILOR,1.0
45,15,"LAJARA, RAJAY (PFP)",MALE,"LAJARA, SOLIMAN BERNANDINO",PARTIDO FEDERAL NG PILIPINAS,COUNCILOR,1.0
46,16,"LARA, NOEL (IND)",MALE,"LARA, MANUEL MERCADO",INDEPENDENT,COUNCILOR,1.0
47,17,"LAZARO, JOHNNY CARLO
(LAKAS)",MALE,"LAZARO, JUAN CARLO CASILANG","LAKAS CHRISTIAN MUSLIM
DEMOCRATS",COUNCILOR,1.0
48,18,"MAGPANTAY, DOC JULS (IND)",FEMALE,"MAGPANTAY, JULIETA RUAMERO",INDEPENDENT,COUNCILOR,1.0
49,19,"MANGUIAT, NINONG ARVIN
(LAKAS)",MALE,"MANGUIAT, ARVIN LAUDE","LAKAS CHRISTIAN MUSLIM
DEMOCRATS",COUNCILOR,1.0
52,20,"MORALES, FLORENCIO JR. (IND)",MALE,"MORALES, FLORENCIO JR. ANGELES",INDEPENDENT,COUNCILOR,1.0
53,21,"MORALES, MOISES (LAKAS)",MALE,"MORALES, MOISES ENDOZO","LAKAS CHRISTIAN MUSLIM
DEMOCRATS",COUNCILOR,1.0
54,22,"NATIVIDAD, EDISON (LAKAS)",MALE,"NATIVIDAD, EDISON MARANAN","LAKAS CHRISTIAN MUSLIM
DEMOCRATS",COUNCILOR,1.0
55,23,"ORUGA, PURSINO (LAKAS)",MALE,"ORUGA, PURSINO CABRERA","LAKAS CHRISTIAN MUSLIM
DEMOCRATS",COUNCILOR,1.0
56,24,"PELINO, MANUEL JR. (IND)",MALE,"PELINO, MANUEL JR. DELACRUZ",INDEPENDENT,COUNCILOR,1.0
57,25,"SILVA, KATH (LAKAS)",FEMALE,"SILVA, MARIA KATHRINA VILLANUEVA","LAKAS CHRISTIAN MUSLIM
DEMOCRATS",COUNCILOR,1.0
58,26,"TERUEL, ATTY. GE (LAKAS)",MALE,"TERUEL, GERARD RAYMUND REYES","LAKAS CHRISTIAN MUSLIM
DEMOCRATS",COUNCILOR,1.0
59,27,"YLLANA, PAULIE (NP)",MALE,"YLLANA, PAUL RAYMUND
GARCHITORENA",NACIONALISTA PARTY,COUNCILOR,1.0
